index,Prediction
0,1
1,1
2,0
3,1
4,1
5,1
6,0
7,1
8,1
9,0
10,1
11,1
12,0
13,1
14,0
15,0
16,1
17,0
18,0
19,1
20,1
21,1
22,0
23,1
24,1
25,0
26,1
27,0
28,0
29,1
30,1
31,1
32,1
33,1
34,1
35,0
36,1
37,1
38,0
39,1
40,0
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,0
49,1
50,1
51,0
52,1
53,1
54,1
55,0
56,1
57,1
58,0
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,0
72,0
73,1
74,0
75,1
76,1
77,1
78,0
79,0
80,1
81,0
82,1
83,0
84,0
85,0
86,1
87,0
88,1
89,1
90,0
91,1
92,1
93,1
94,0
95,1
96,1
97,1
98,0
99,1
100,1
101,0
102,1
103,0
104,1
105,0
106,0
107,1
108,1
109,0
110,0
111,0
112,1
113,1
114,1
115,0
116,0
117,1
118,1
119,1
120,1
121,0
122,0
123,1
124,1
125,0
126,1
127,1
128,1
129,1
130,0
131,1
132,0
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,1
141,1
142,0
143,0
144,1
145,0
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,0
156,0
157,0
158,1
159,1
160,0
161,1
162,0
163,1
164,1
165,1
166,1
167,0
168,0
169,1
170,0
171,1
172,1
173,0
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,0
182,0
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,0
191,0
192,0
193,1
194,1
195,1
196,1
197,1
198,0
199,1
200,1
201,1
202,1
203,0
204,1
205,1
206,1
207,1
208,0
209,1
210,1
211,1
212,1
213,1
214,1
215,0
216,1
217,1
218,0
219,1
220,0
221,1
222,1
223,1
224,1
225,0
226,1
227,1
228,1
229,1
230,0
231,1
232,1
233,1
234,0
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,0
245,1
246,1
247,0
248,1
249,1
250,0
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,0
259,0
260,1
261,1
262,0
263,1
264,1
265,0
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,0
274,1
275,1
276,1
277,1
278,1
279,1
280,0
281,1
282,1
283,0
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,0
292,1
293,1
294,0
295,1
296,1
297,0
298,1
299,1
300,1
301,0
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,0
310,1
311,1
312,1
313,0
314,0
315,1
316,1
317,1
318,0
319,1
320,1
321,1
322,1
323,1
324,0
325,1
326,1
327,0
328,0
329,1
330,1
331,0
332,1
333,1
334,1
335,1
336,0
337,0
338,1
339,1
340,1
341,0
342,1
343,1
344,1
345,0
346,1
347,0
348,0
349,1
350,1
351,1
352,1
353,1
354,1
355,0
356,1
357,1
358,0
359,1
360,0
361,0
362,1
363,1
364,0
365,0
366,1
367,1
368,0
369,1
370,1
371,1
372,1
373,0
374,1
375,1
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,0
384,0
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,1
393,0
394,1
395,0
396,1
397,1
398,1
399,1
400,0
401,1
402,0
403,0
404,1
405,0
406,1
407,0
408,1
409,1
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,1
418,1
419,1
420,1
421,1
422,0
423,0
424,1
425,1
426,0
427,0
428,0
429,1
430,0
431,1
432,1
433,0
434,1
435,1
436,0
437,0
438,1
439,1
440,1
441,0
442,1
443,1
444,0
445,0
446,0
447,1
448,1
449,1
450,0
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,0
461,1
462,0
463,1
464,0
465,0
466,0
467,0
468,1
469,1
470,1
471,1
472,1
473,1
474,0
475,0
476,1
477,1
478,1
479,1
480,1
481,0
482,0
483,1
484,0
485,0
486,0
487,0
488,1
489,1
490,1
491,0
492,0
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,0
504,1
505,0
506,1
507,0
508,0
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,1
517,1
518,1
519,1
520,0
521,0
522,1
523,1
524,1
525,1
526,0
527,0
528,1
529,1
530,1
531,1
532,1
533,1
534,0
535,1
536,1
537,0
538,1
539,1
540,1
541,1
542,1
543,0
544,0
545,1
546,1
547,1
548,1
549,0
550,0
551,1
552,1
553,1
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,1
567,1
568,0
569,1
570,1
571,1
572,1
573,0
574,1
575,1
576,0
577,1
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,0
589,1
590,1
591,1
592,1
593,0
594,1
595,0
596,1
597,1
598,0
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,0
607,0
608,0
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,0
617,1
618,0
619,1
620,1
621,1
622,1
623,0
624,1
625,0
626,0
627,1
628,1
629,1
630,0
631,1
632,0
633,1
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,0
660,1
661,1
662,1
663,1
664,0
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,0
674,0
675,1
676,0
677,0
678,1
679,0
680,1
681,1
682,1
683,1
684,0
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,1
697,0
698,0
699,1
700,1
701,0
702,1
703,1
704,1
705,0
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,0
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,1
733,1
734,0
735,1
736,1
737,1
738,1
739,0
740,1
741,0
742,1
743,0
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,0
754,1
755,1
756,1
757,0
758,0
759,1
760,1
761,0
762,0
763,0
764,1
765,0
766,0
767,1
768,1
769,1
770,0
771,1
772,0
773,1
774,1
775,0
776,1
777,1
778,1
779,1
780,1
781,0
782,1
783,1
784,0
785,0
786,1
787,1
788,1
789,0
790,0
791,1
792,1
793,1
794,1
795,0
796,0
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,0
809,1
810,1
811,0
812,1
813,0
814,1
815,0
816,1
817,1
818,0
819,1
820,0
821,1
822,0
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,0
892,0
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,1
920,1
921,1
922,0
923,1
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,1
